,Job_Title,Industry,State,N_Employees,Python,Java,Spark_Hadoop,Excel,Matlab,Tableau,Avg_Salary
452,data scientist,Insurance, CA,1001 to 5000 Employees,1,0,0,0,0,1,106.0
453,data scientist,Manufacturing, CA,10000+ Employees,0,0,1,0,0,0,107.0
454,data scientist,Manufacturing, MA,5001 to 10000 Employees,1,0,0,0,1,0,79.5
455,data scientist,Government, VA,5001 to 10000 Employees,1,1,0,0,0,1,97.5
456,data scientist,Information Technology, CA,5001 to 10000 Employees,0,0,0,1,0,0,156.0
457,data scientist,Biotech & Pharmaceuticals, MA,201 to 500 Employees,1,0,0,0,0,0,82.0
458,data scientist,Manufacturing, MD,1001 to 5000 Employees,1,0,0,0,0,0,78.5
459,data scientist,Aerospace & Defense, DC,10000+ Employees,1,1,1,0,0,1,139.0
460,data scientist,Business Services, MA,10000+ Employees,1,0,1,1,0,0,71.5
461,data scientist,Business Services, FL,201 to 500 Employees,1,0,0,0,0,1,80.0
462,data scientist,Manufacturing, MD,1001 to 5000 Employees,1,0,0,0,0,0,78.5
463,data scientist,Biotech & Pharmaceuticals, MA,201 to 500 Employees,1,0,0,0,0,0,82.0
464,data scientist,Business Services, FL,201 to 500 Employees,1,0,0,0,0,1,80.0
465,data scientist,Aerospace & Defense, DC,10000+ Employees,1,1,1,0,0,1,139.0
466,data scientist,Information Technology, NY,1001 to 5000 Employees,1,0,0,0,0,0,73.0
467,data scientist,Business Services, MA,10000+ Employees,1,0,1,1,0,0,71.5
468,data scientist,Finance, NY,201 to 500 Employees,1,0,0,0,0,0,150.5
469,data scientist,Information Technology, CA,10000+ Employees,1,1,0,0,0,0,103.5
470,data scientist,Business Services, VA,1001 to 5000 Employees,1,1,0,1,0,0,77.0
471,data scientist,Aerospace & Defense, FL,201 to 500 Employees,1,1,0,1,0,0,86.5
472,data scientist,Information Technology, VA,1001 to 5000 Employees,1,0,0,0,0,0,95.0
473,data scientist,Finance, NY,1001 to 5000 Employees,0,0,1,0,1,0,156.0
474,data scientist,Information Technology, CA,1001 to 5000 Employees,0,0,0,0,0,0,128.5
475,data scientist,Business Services, OH,1 to 50 Employees,0,0,0,1,0,0,83.5
476,data scientist,Business Services, TX,501 to 1000 Employees,1,0,0,1,0,1,104.5
477,data scientist,Finance, TX,1001 to 5000 Employees,1,0,0,0,0,1,121.5
478,data scientist,Business Services, OH,1001 to 5000 Employees,1,0,1,0,0,0,107.0
479,data scientist,Finance, VA,5001 to 10000 Employees,1,0,0,1,0,1,118.0
480,data scientist,Finance, CA,201 to 500 Employees,1,0,0,1,0,1,132.0
481,data scientist,Business Services, CA,201 to 500 Employees,1,0,0,0,0,0,163.0
482,data scientist,Information Technology, MD,1 to 50 Employees,0,0,0,0,0,0,98.0
483,data analyst,Manufacturing, IL,501 to 1000 Employees,0,0,0,0,0,0,61.5
484,data scientist,Biotech & Pharmaceuticals, WA,5001 to 10000 Employees,0,0,0,1,0,0,78.5
485,data scientist,Aerospace & Defense, VA,51 to 200 Employees,1,1,1,0,1,0,100.0
486,data scientist,Biotech & Pharmaceuticals, MD,10000+ Employees,1,0,0,0,0,0,104.5
487,data scientist,Biotech & Pharmaceuticals, MA,10000+ Employees,1,1,1,0,0,0,90.0
488,data scientist,Travel & Tourism, CA,51 to 200 Employees,1,0,0,1,1,1,89.0
489,data scientist,Retail, CA,1001 to 5000 Employees,0,0,0,1,0,0,114.5
490,data scientist,Finance, IN,5001 to 10000 Employees,1,0,0,1,1,0,72.5
491,data scientist,Aerospace & Defense, MD,10000+ Employees,0,1,0,1,0,0,133.0
492,data scientist,Biotech & Pharmaceuticals, MA,10000+ Employees,1,1,1,0,0,0,90.0
494,data analyst,"Oil, Gas, Energy & Utilities", WI,201 to 500 Employees,1,0,0,1,0,0,79.5
495,data scientist,Information Technology, NY,501 to 1000 Employees,1,0,0,1,0,0,118.0
496,data scientist,Biotech & Pharmaceuticals, PA,10000+ Employees,1,0,0,1,0,1,88.5
497,data scientist,Business Services, TX,10000+ Employees,1,0,0,1,0,1,93.0
498,data scientist,Information Technology, FL,51 to 200 Employees,1,0,1,0,1,0,92.5
499,data scientist,Health Care, NY,501 to 1000 Employees,1,0,0,1,0,0,107.5
500,data scientist,Biotech & Pharmaceuticals, PA,10000+ Employees,0,0,0,1,0,0,138.0
501,data scientist,Manufacturing, UT,1001 to 5000 Employees,1,0,1,1,1,1,123.0
502,data scientist,Aerospace & Defense, MD,10000+ Employees,0,0,0,1,0,0,87.0
503,data scientist,Information Technology, MA,501 to 1000 Employees,0,0,0,0,0,0,102.5
504,data scientist,Manufacturing, MI,10000+ Employees,1,0,1,1,0,1,91.5
505,data scientist,Business Services, CA,51 to 200 Employees,1,1,1,1,0,0,107.0
506,data scientist,Biotech & Pharmaceuticals, NC,51 to 200 Employees,0,0,0,1,0,0,47.0
507,data scientist,Biotech & Pharmaceuticals, NJ,10000+ Employees,1,0,0,0,0,0,112.5
508,data scientist,Information Technology, NY,51 to 200 Employees,1,1,1,0,1,0,141.5
509,data scientist,Business Services, VA,51 to 200 Employees,1,1,0,0,0,0,80.0
510,data scientist,Business Services, DC,1 to 50 Employees,1,0,1,0,0,0,80.0
511,data scientist,Information Technology, DC,10000+ Employees,1,0,1,0,0,1,77.5
512,data scientist,Health Care, NY,51 to 200 Employees,1,0,0,0,0,0,105.0
513,data scientist,Health Care, AL,5001 to 10000 Employees,1,0,0,1,0,1,83.5
514,data scientist,Biotech & Pharmaceuticals, MA,1001 to 5000 Employees,1,0,0,1,0,0,114.5
515,mach. learn. engineer,Aerospace & Defense, OH,201 to 500 Employees,1,0,0,0,0,0,108.0
516,data scientist,Non-Profit, NE,1001 to 5000 Employees,0,0,0,1,0,0,52.5
517,data engineer,Health Care, MO,1001 to 5000 Employees,0,0,0,1,0,1,110.5
518,data analyst,Manufacturing, IL,501 to 1000 Employees,0,0,0,0,0,0,61.5
519,manager,Health Care, NJ,1001 to 5000 Employees,0,0,0,1,0,0,69.0
520,data analyst,Biotech & Pharmaceuticals, MD,501 to 1000 Employees,0,0,0,1,0,0,120.0
521,data scientist,Information Technology, IL,501 to 1000 Employees,1,1,0,1,1,0,103.0
522,data scientist,Information Technology, IL,201 to 500 Employees,1,0,0,0,0,0,84.5
523,data scientist,Information Technology, TN,501 to 1000 Employees,1,0,1,0,0,0,76.5
524,data scientist,Information Technology, VA,51 to 200 Employees,0,1,1,0,0,0,116.0
525,data scientist,Real Estate, CA,51 to 200 Employees,1,0,0,0,0,0,97.0
526,data scientist,Manufacturing, MA,1001 to 5000 Employees,1,0,0,1,0,0,104.0
527,data scientist,Finance, NC,1001 to 5000 Employees,0,0,1,0,0,0,109.0
528,data scientist,Information Technology, MD,1 to 50 Employees,1,1,0,1,1,0,70.5
529,data scientist,Media, CA,5001 to 10000 Employees,1,0,0,1,0,1,144.0
530,data scientist,"Oil, Gas, Energy & Utilities", LA,1001 to 5000 Employees,0,0,0,0,0,0,93.5
531,data scientist,Education, VA,5001 to 10000 Employees,1,1,1,1,1,0,76.0
532,data scientist,Retail, CA,5001 to 10000 Employees,1,0,0,0,0,0,177.0
533,data scientist,Accounting & Legal, MA,51 to 200 Employees,1,1,1,0,0,0,118.0
534,data scientist,Business Services, MI,1001 to 5000 Employees,0,0,0,0,0,0,96.0
535,data scientist,Information Technology, VA,201 to 500 Employees,1,1,1,1,0,1,117.0
536,data scientist,"Oil, Gas, Energy & Utilities", GA,10000+ Employees,1,0,1,0,0,0,93.0
537,data scientist,Business Services, TX,10000+ Employees,1,0,0,0,0,0,97.0
538,data scientist,Biotech & Pharmaceuticals, MA,1001 to 5000 Employees,1,1,0,1,0,0,106.5
539,data scientist,Retail, PA,5001 to 10000 Employees,1,0,0,0,1,1,91.0
540,data scientist,Information Technology, NC,51 to 200 Employees,1,1,1,1,0,0,116.5
541,data scientist,Agriculture & Forestry, CA,201 to 500 Employees,1,0,0,1,0,0,144.0
542,data scientist,Finance, UT,1001 to 5000 Employees,1,1,1,1,0,0,86.5
543,data scientist,Information Technology, CA,1 to 50 Employees,1,1,1,1,0,0,112.0
544,data scientist,Agriculture & Forestry, FL,1 to 50 Employees,1,0,0,0,0,0,104.5
545,data scientist,Information Technology, NY,1001 to 5000 Employees,1,1,1,0,0,0,112.0
546,data scientist,Information Technology, CA,10000+ Employees,1,1,1,0,0,0,135.0
547,data scientist,Biotech & Pharmaceuticals, NC,51 to 200 Employees,0,0,0,1,0,0,47.0
548,data scientist,Aerospace & Defense, DC,1001 to 5000 Employees,1,0,1,1,1,0,95.5
549,data scientist,"Arts, Entertainment & Recreation", CA,1001 to 5000 Employees,1,0,1,1,0,0,140.0
550,data scientist,Education, WA,10000+ Employees,0,0,0,1,0,0,111.0
551,data scientist,Manufacturing, GA,10000+ Employees,1,1,1,0,0,0,126.5
552,data scientist,Insurance, NC,1001 to 5000 Employees,0,0,0,1,0,0,86.5
553,data scientist,"Oil, Gas, Energy & Utilities", CA,10000+ Employees,1,0,0,0,0,0,100.5
554,data scientist,Accounting & Legal, CO,51 to 200 Employees,1,0,0,1,1,1,90.0
555,data scientist,Information Technology, DC,501 to 1000 Employees,1,1,0,0,1,0,114.0
556,data scientist,Information Technology, VA,1001 to 5000 Employees,1,0,0,0,0,0,95.0
557,data scientist,Finance, NY,1001 to 5000 Employees,0,0,1,0,1,0,156.0
558,data scientist,Business Services, OH,1 to 50 Employees,0,0,0,1,0,0,83.5
559,data scientist,Finance, GA,10000+ Employees,1,0,1,1,0,0,86.5
560,data scientist,Information Technology, CA,1001 to 5000 Employees,0,0,0,0,0,0,128.5
561,data scientist,Aerospace & Defense, TN,5001 to 10000 Employees,1,0,0,0,0,0,102.5
562,data scientist,Manufacturing, CT,10000+ Employees,1,1,1,0,1,0,93.0
563,data scientist,Media, PA,201 to 500 Employees,1,0,0,0,0,0,99.5
564,data scientist,Finance, CO,201 to 500 Employees,1,0,1,0,0,0,92.5
565,data scientist,Health Care, NY,10000+ Employees,1,1,1,1,1,1,114.5
566,data scientist,Finance, TX,1001 to 5000 Employees,1,0,0,0,0,1,121.5
567,data scientist,Business Services, MA,10000+ Employees,1,0,0,0,0,0,85.5
568,data scientist,Business Services, NY,1 to 50 Employees,1,0,1,1,0,0,92.0
569,data scientist,Business Services, TX,501 to 1000 Employees,1,0,0,1,0,1,104.5
570,data scientist,Finance, NC,10000+ Employees,0,0,0,0,0,0,90.0
571,data scientist,Business Services, OH,1001 to 5000 Employees,1,0,1,0,0,0,107.0
572,data scientist,Finance, VA,5001 to 10000 Employees,1,0,0,1,0,1,118.0
573,data scientist,Retail, MA,10000+ Employees,0,0,0,1,0,0,125.0
574,data scientist,Business Services, NJ,5001 to 10000 Employees,1,0,1,1,0,0,94.5
575,data scientist,Business Services, CA,201 to 500 Employees,1,0,0,0,0,0,163.0
576,data scientist,Finance, CA,201 to 500 Employees,1,0,0,1,0,1,132.0
577,data scientist,Information Technology, UT,501 to 1000 Employees,1,0,1,1,0,1,81.0
578,data scientist,Information Technology, VA,51 to 200 Employees,0,0,0,0,0,0,87.5
579,data scientist,Information Technology, GA,1001 to 5000 Employees,1,0,0,0,0,0,116.0
580,data scientist,Information Technology, MD,1 to 50 Employees,0,0,0,0,0,0,98.0
581,data scientist,Aerospace & Defense, OH,501 to 1000 Employees,1,0,0,0,0,1,90.0
582,data scientist,Business Services, MA,10000+ Employees,1,0,0,0,0,0,85.5
583,data scientist,Information Technology, OR,10000+ Employees,1,1,1,1,0,0,133.5
584,data scientist,Government, TX,5001 to 10000 Employees,1,1,0,1,1,1,79.5
585,data scientist,Real Estate, NC,501 to 1000 Employees,1,0,0,0,0,0,79.5
586,data scientist,Information Technology, CA,5001 to 10000 Employees,0,0,0,1,0,0,156.0
587,data scientist,Insurance, IL,1001 to 5000 Employees,1,0,1,0,0,0,114.5
588,data scientist,Biotech & Pharmaceuticals, MD,10000+ Employees,1,0,1,0,1,0,121.5
589,data scientist,Manufacturing, MD,1001 to 5000 Employees,1,0,0,0,0,0,78.5
590,data scientist,Biotech & Pharmaceuticals, MA,201 to 500 Employees,1,0,0,0,0,0,82.0
591,data scientist,Aerospace & Defense, DC,10000+ Employees,1,1,1,0,0,1,139.0
592,data scientist,Business Services, FL,201 to 500 Employees,1,0,0,0,0,1,80.0
593,data scientist,Business Services, MA,10000+ Employees,1,0,1,1,0,0,71.5
594,data scientist,Information Technology, NY,1001 to 5000 Employees,1,0,1,0,0,0,155.5
595,data scientist,Information Technology, NY,1001 to 5000 Employees,1,0,0,0,0,0,73.0
596,data scientist,Business Services, TX,501 to 1000 Employees,1,0,1,0,0,0,103.5
597,data scientist,Information Technology, PA,1001 to 5000 Employees,1,0,0,1,0,0,91.0
598,data scientist,Information Technology, CA,501 to 1000 Employees,1,0,0,0,1,0,149.5
599,data scientist,Information Technology, CA,10000+ Employees,1,1,0,0,0,0,103.5
600,data scientist,Finance, NY,201 to 500 Employees,1,0,0,0,0,0,150.5
601,data scientist,Information Technology, AZ,10000+ Employees,1,1,1,1,1,0,92.5
602,data scientist,Retail, CA,10000+ Employees,1,0,0,1,0,0,174.0
603,data scientist,Aerospace & Defense, FL,201 to 500 Employees,1,1,0,1,0,0,86.5
604,data scientist,Information Technology, MN,10000+ Employees,1,0,1,1,0,0,74.5
605,data scientist,Business Services, VA,1001 to 5000 Employees,1,1,0,1,0,0,77.0
606,data scientist,Information Technology, CA,1001 to 5000 Employees,1,0,0,1,0,0,88.5
607,data scientist,Information Technology, NY,51 to 200 Employees,0,0,0,0,0,0,141.0
608,data scientist,Biotech & Pharmaceuticals, PA,10000+ Employees,0,0,0,1,0,0,58.0
609,data scientist,"Oil, Gas, Energy & Utilities", CA,10000+ Employees,1,0,0,0,0,0,100.5
610,data scientist,Manufacturing, CA,501 to 1000 Employees,1,0,0,0,1,0,124.0
611,data scientist,Accounting & Legal, CO,51 to 200 Employees,1,0,0,1,1,1,90.0
612,data scientist,Manufacturing, CA,501 to 1000 Employees,1,0,0,0,1,0,124.0
613,data scientist,Information Technology, NY,51 to 200 Employees,0,0,0,0,0,0,141.0
614,data scientist,Accounting & Legal, CO,51 to 200 Employees,1,0,0,1,1,1,90.0
615,data scientist,"Oil, Gas, Energy & Utilities", CA,10000+ Employees,1,0,0,0,0,0,100.5
616,data scientist,Information Technology, DC,501 to 1000 Employees,1,1,0,0,1,0,114.0
617,data analyst,Health Care, IN,10000+ Employees,0,0,0,0,0,0,51.0
618,data scientist,Information Technology, VA,1001 to 5000 Employees,1,0,0,0,0,0,95.0
619,data scientist,Finance, NY,1001 to 5000 Employees,0,0,1,0,1,0,156.0
620,data scientist,Information Technology, CA,1001 to 5000 Employees,0,0,0,0,0,0,128.5
621,data scientist,Business Services, OH,1 to 50 Employees,0,0,0,1,0,0,83.5
622,data scientist,Media, PA,201 to 500 Employees,1,0,0,0,0,0,99.5
623,data scientist,Aerospace & Defense, TN,5001 to 10000 Employees,1,0,0,0,0,0,102.5
624,data scientist,Business Services, TX,501 to 1000 Employees,1,0,0,1,0,1,104.5
625,data scientist,Finance, TX,1001 to 5000 Employees,1,0,0,0,0,1,121.5
626,data scientist,Finance, NC,10000+ Employees,0,0,0,0,0,0,90.0
627,data scientist,Business Services, OH,1001 to 5000 Employees,1,0,1,0,0,0,107.0
628,data scientist,Business Services, CA,201 to 500 Employees,1,0,0,0,0,0,163.0
629,data scientist,Finance, VA,5001 to 10000 Employees,1,0,0,1,0,1,118.0
630,data scientist,Finance, CA,201 to 500 Employees,1,0,0,1,0,1,132.0
631,data scientist,Information Technology, UT,501 to 1000 Employees,1,0,1,1,0,1,81.0
632,data scientist,Information Technology, VA,51 to 200 Employees,0,0,0,0,0,0,87.5
633,data scientist,Information Technology, GA,1001 to 5000 Employees,1,0,0,0,0,0,116.0
634,data analyst,Manufacturing, IL,501 to 1000 Employees,0,0,0,0,0,0,61.5
635,data scientist,Information Technology, MD,1 to 50 Employees,0,0,0,0,0,0,98.0
636,data scientist,Information Technology, TX,201 to 500 Employees,0,0,0,0,0,0,122.0
637,data scientist,Manufacturing, DE,5001 to 10000 Employees,1,0,0,0,0,0,144.5
638,data scientist,Manufacturing, IL,10000+ Employees,0,0,0,1,0,0,110.5
639,data scientist,Business Services, NY,51 to 200 Employees,1,0,0,0,0,0,79.5
640,data scientist,Telecommunications, WA,10000+ Employees,0,0,0,0,0,0,88.0
641,data scientist,Insurance, CA,10000+ Employees,1,0,0,1,0,0,90.0
642,data scientist,Manufacturing, TX,10000+ Employees,1,1,1,1,0,0,83.0
643,data scientist,Information Technology, IL,10000+ Employees,1,0,1,0,0,1,91.5
644,data scientist,Retail, CA,10000+ Employees,1,0,1,0,0,0,99.0
645,data scientist,Finance, NY,1001 to 5000 Employees,1,0,1,0,1,0,156.0
646,data scientist,Business Services, NY,5001 to 10000 Employees,1,0,1,0,0,0,113.0
647,data scientist,Manufacturing, CA,501 to 1000 Employees,1,0,0,0,0,0,123.0
648,data scientist,Telecommunications, IN,1 to 50 Employees,1,0,0,0,0,0,84.5
649,data scientist,Information Technology, DC,51 to 200 Employees,0,0,0,0,0,0,120.5
650,data scientist,Business Services, CO,51 to 200 Employees,1,0,0,1,0,0,86.0
651,data scientist,Manufacturing, TX,501 to 1000 Employees,1,0,1,1,0,0,90.0
652,data scientist,Information Technology, VA,501 to 1000 Employees,1,0,0,0,0,1,131.0
653,data scientist,Manufacturing, UT,1001 to 5000 Employees,1,0,1,1,1,1,123.0
654,data scientist,Information Technology, GA,1001 to 5000 Employees,1,0,0,0,0,1,84.5
655,data scientist,Finance, TX,1 to 50 Employees,1,0,0,1,0,0,109.5
656,data scientist,Education, UT,10000+ Employees,1,0,0,0,0,0,66.5
657,data scientist,Education, NY,1 to 50 Employees,1,0,0,1,0,0,79.5
658,data scientist,Information Technology, TX,1001 to 5000 Employees,1,0,1,0,0,1,131.5
659,data scientist,Information Technology, IL,10000+ Employees,1,0,0,0,0,0,126.0
660,data scientist,Information Technology, DC,51 to 200 Employees,1,0,1,1,1,0,115.5
661,data scientist,Information Technology, NC,10000+ Employees,1,0,1,0,0,1,115.0
662,data scientist,Biotech & Pharmaceuticals, PA,10000+ Employees,0,0,0,1,0,0,138.0
663,data scientist,Information Technology, AL,10000+ Employees,1,0,0,1,0,0,105.5
664,data scientist,Real Estate, CA,1001 to 5000 Employees,1,0,1,1,0,0,80.5
665,data scientist,Business Services, CA,51 to 200 Employees,1,0,0,1,0,1,89.5
666,data scientist,Information Technology, MA,10000+ Employees,1,1,1,0,0,0,117.0
667,data scientist,Finance, NY,10000+ Employees,1,0,0,0,0,1,94.0
668,data scientist,Business Services, NY,201 to 500 Employees,1,0,0,0,0,1,100.0
669,data scientist,Information Technology, TX,10000+ Employees,1,1,1,0,0,0,122.0
670,data scientist,Aerospace & Defense, MD,5001 to 10000 Employees,1,1,0,1,1,0,130.0
671,data scientist,Information Technology, TX,1 to 50 Employees,0,0,1,0,0,0,81.5
672,data scientist,Business Services, MA,201 to 500 Employees,1,0,0,0,0,0,67.5
673,data scientist,Business Services, CA,1 to 50 Employees,0,0,1,0,1,0,122.5
674,data scientist,Aerospace & Defense, TX,10000+ Employees,1,0,0,1,0,0,87.0
675,data scientist,Non-Profit, NY,201 to 500 Employees,1,0,0,0,0,0,107.0
676,data scientist,Biotech & Pharmaceuticals, NC,10000+ Employees,1,1,1,0,0,0,88.5
677,data scientist,Business Services, VA,201 to 500 Employees,1,1,1,1,0,0,83.5
678,data scientist,Retail, CA,10000+ Employees,1,0,1,0,0,0,99.0
679,data scientist,Business Services, NY,5001 to 10000 Employees,1,0,1,0,0,0,113.0
680,data scientist,Information Technology, IL,10000+ Employees,1,0,1,0,0,1,91.5
681,data scientist,Information Technology, IL,51 to 200 Employees,1,0,1,1,0,1,107.5
682,data scientist,Finance, NY,1001 to 5000 Employees,1,0,1,0,1,0,156.0
683,data scientist,Telecommunications, IN,1 to 50 Employees,1,0,0,0,0,0,84.5
684,data scientist,Business Services, CO,51 to 200 Employees,1,0,0,1,0,0,86.0
685,data scientist,Information Technology, DC,51 to 200 Employees,0,0,0,0,0,0,120.5
686,data scientist,Manufacturing, TX,501 to 1000 Employees,1,0,1,1,0,0,90.0
687,data scientist,Manufacturing, UT,1001 to 5000 Employees,1,0,1,1,1,1,123.0
688,data scientist,Finance, TX,1 to 50 Employees,1,0,0,1,0,0,109.5
689,data scientist,Information Technology, TX,1001 to 5000 Employees,1,0,1,0,0,1,131.5
690,data scientist,Education, NY,1 to 50 Employees,1,0,0,1,0,0,79.5
691,data scientist,Biotech & Pharmaceuticals, PA,10000+ Employees,0,0,0,1,0,0,138.0
692,data scientist,Information Technology, IL,10000+ Employees,1,0,0,0,0,0,126.0
693,data scientist,Real Estate, CA,1001 to 5000 Employees,1,0,1,1,0,0,80.5
694,data scientist,Information Technology, NC,10000+ Employees,1,0,1,0,0,1,115.0
695,data analyst,Business Services, WA,201 to 500 Employees,1,0,0,0,0,0,56.0
696,data scientist,Information Technology, AL,10000+ Employees,1,0,0,1,0,0,105.5
697,data scientist,Business Services, NJ,10000+ Employees,1,0,1,1,0,1,98.0
698,data scientist,Business Services, NY,201 to 500 Employees,1,0,0,0,0,1,100.0
699,data scientist,Information Technology, TX,1 to 50 Employees,0,0,1,0,0,0,81.5
700,data scientist,Aerospace & Defense, MD,5001 to 10000 Employees,1,1,0,1,1,0,130.0
701,data scientist,Business Services, IL,1001 to 5000 Employees,1,0,0,1,0,0,102.5
702,data analyst,Business Services, MI,201 to 500 Employees,1,0,0,1,0,0,79.5
703,data analyst,Non-Profit, CA,201 to 500 Employees,0,0,0,0,0,0,38.5
704,data scientist,Business Services, PA,1001 to 5000 Employees,1,0,1,1,1,0,120.0
705,data scientist,Biotech & Pharmaceuticals, MO,10000+ Employees,1,0,0,1,1,0,88.0
706,data scientist,Information Technology, TX,51 to 200 Employees,1,1,1,0,1,0,120.0
707,data scientist,Aerospace & Defense, VA,51 to 200 Employees,1,0,0,0,1,0,90.5
708,data scientist,Media, TX,1001 to 5000 Employees,1,0,1,0,0,1,136.0
709,data scientist,Information Technology, DC,1 to 50 Employees,0,0,0,1,0,0,102.0
710,data scientist,Education, CA,10000+ Employees,0,1,0,1,0,0,112.0
711,data analyst,Business Services, FL,1001 to 5000 Employees,0,0,0,1,0,0,56.5
712,data engineer,Insurance, NH,10000+ Employees,0,0,0,0,0,0,130.5
713,data scientist,Insurance, NJ,5001 to 10000 Employees,1,0,1,1,0,0,109.0
714,data scientist,Transportation & Logistics, PA,1001 to 5000 Employees,1,0,0,1,0,1,67.0
715,data analyst,Health Care, FL,51 to 200 Employees,0,0,0,0,0,0,41.0
716,data scientist,Information Technology, DC,51 to 200 Employees,1,0,1,1,1,0,100.5
717,data scientist,Information Technology, CA,10000+ Employees,1,0,0,0,0,0,154.0
